CustomerID,Gender,Customer_Age,Balance,Num_of_Products,Is_Active,Tenure,Has_Credit_Card,EstimatedSalary,Churn
205,Female,62,24710.323401014644,3,1,2,0,116308.13028529761,0
206,Male,43,15954.468011318833,4,1,5,0,62586.05462129828,1
207,Female,31,87178.35665922017,2,1,3,1,67945.81470759961,0
208,Female,68,21921.398735804432,4,1,6,0,131396.50243681215,0
209,Female,24,97586.52558191313,2,1,8,1,87158.68226482853,0
210,Male,20,33689.57917711068,1,1,7,0,110370.53414618973,0
211,Male,64,18211.79156886993,1,1,3,0,78284.76608669612,0
212,Male,40,78969.8507142479,4,0,8,0,65760.82286325065,0
213,Male,63,65870.77755008762,4,1,2,1,105057.36725095936,0
214,Male,60,49819.571645313896,1,0,10,1,48582.90888945856,0
215,Male,64,55536.35509376312,2,1,9,0,74759.98026802356,1
216,Male,62,71920.17782722638,1,1,4,1,55084.44448631068,0
217,Female,35,22845.474133129872,4,0,1,0,113495.39603288946,0
218,Male,55,99633.39160567419,1,1,8,0,143305.06060153292,1
219,Female,52,97479.31621467831,4,1,7,0,149461.31616190396,0
220,Male,68,65032.568634693685,4,1,5,1,84033.21725299089,0
221,Male,32,19954.245092914512,1,1,10,0,60303.64675637334,1
222,Male,42,68022.82424312913,2,0,5,0,83139.52444611888,0
223,Female,54,7219.840897917585,3,1,7,0,131672.32919552687,0
224,Female,45,3065.2502205806063,1,1,5,1,54720.68142624479,0
225,Female,27,25768.288851121368,3,1,8,0,144251.47819835084,0
226,Female,56,46262.29567393163,1,1,6,1,71023.89225577812,0
227,Male,34,86827.25054083805,3,1,5,0,148296.4391340366,0
228,Female,56,72716.9069766308,2,1,9,1,130633.06650407547,0
229,Male,39,74270.6521199981,2,1,2,0,127028.46409768684,0
230,Male,43,42549.33344480753,1,1,1,0,68148.56085279403,0
231,Female,61,34593.49925469629,4,1,8,1,31053.265433751534,0
232,Female,42,37103.87629846027,3,1,3,1,75855.94905911855,1
233,Female,34,98764.95637360579,4,1,7,0,66217.12435952324,0
234,Female,30,4010.9191412482483,4,1,10,1,34487.63884905568,1
235,Female,37,86703.14961224486,4,1,8,0,90643.83078071156,0
236,Female,42,57867.54085723934,2,1,6,0,78363.75735392839,0
237,Female,21,43861.54191895905,1,0,10,0,106146.77612898297,0
238,Female,27,72525.76604151365,1,1,9,1,104542.35866328998,0
239,Male,20,48666.894142470286,2,0,7,0,44489.59630760161,0
240,Female,58,87342.32380816605,2,1,10,1,147235.8655351947,0
241,Female,62,90070.18640112586,1,1,5,0,52431.77153297363,0
242,Male,35,42172.09268734554,4,0,8,1,83432.88297176454,0
243,Female,64,27682.77972350516,3,0,2,1,88574.10521204819,0
244,Male,53,59235.03285933622,3,0,7,0,127567.53566569442,0
245,Male,64,91236.3345616691,3,1,4,1,41907.55153135761,0
246,Female,39,21066.21890056666,4,1,9,0,81437.3135050238,0
247,Male,51,62296.65835634828,1,1,1,0,105420.26042834447,0
248,Male,64,63156.022009252054,2,1,7,0,55818.67459488667,0
249,Male,25,73311.3022415281,1,1,6,0,105296.14785192873,0
250,Male,57,13156.768512725981,4,1,8,0,140839.7805059583,1
251,Female,66,71582.49646820886,2,1,5,1,149702.175740721,0
252,Male,61,90903.2520665641,4,1,1,0,33894.12921488108,0
253,Female,36,17968.310887024196,3,1,1,1,58270.5873893613,0
254,Male,59,23754.332492387763,3,1,9,1,67236.8538950037,1
255,Male,58,97139.50940416395,4,1,10,0,77895.13205339594,0
256,Male,54,18097.695270948978,2,1,6,1,59070.858910172086,1
257,Male,23,85438.50933695791,2,1,10,0,54418.5593466375,0
258,Female,69,49227.78564480348,1,1,5,1,144546.4610901,0
259,Female,43,24723.107440317704,3,1,1,1,140222.59233246214,1
260,Male,51,87074.99012725113,1,1,6,1,35639.100120374096,0
261,Male,62,44530.52550026655,1,1,6,0,70657.56259258179,0
262,Female,23,51481.73539296902,4,1,3,1,78617.8264414088,0
263,Male,54,35923.33693997657,4,1,8,0,58681.7441599132,1
264,Male,50,59295.085143492746,1,0,1,1,105464.74763858106,0
265,Male,39,16352.387258502276,3,1,1,1,106845.68959730893,0
266,Female,38,39108.15366517607,4,1,6,1,132060.50739943166,0
267,Female,23,96941.23223352875,1,1,10,1,118904.31220622614,0
268,Female,23,25813.343270112753,1,0,1,0,95108.79923591467,1
269,Male,65,65673.66645412923,1,0,6,0,108430.41240533038,0
270,Male,21,32519.006422469487,1,1,1,1,62878.65378516217,0
271,Female,47,77347.31256866007,1,1,6,1,101166.74279608292,1
272,Female,28,13087.366071834982,1,1,3,0,88707.2705699903,0
273,Female,47,96982.10450785447,4,1,8,0,46001.33607796445,0
274,Female,48,45378.95413836392,3,1,6,0,59105.31318995649,0
275,Male,41,23605.046334646395,1,1,1,0,65003.21408659033,0
276,Female,26,7349.674733001266,2,1,5,1,140917.14804630697,0
277,Male,20,16975.790508754075,4,1,8,1,57646.39672630673,0
278,Female,68,51977.394855601764,4,1,3,0,64709.268338360176,0
279,Male,48,33700.31764312863,1,0,6,0,74322.49561073187,0
280,Female,57,82888.33658826095,4,1,5,0,109649.12863504644,1
281,Female,54,43088.7523661806,1,1,6,0,44188.607096656866,0
282,Female,53,24871.42725876299,3,1,10,0,144473.42549925312,0
283,Female,41,61714.498660403005,3,1,1,0,133868.54641137173,0
284,Male,48,70677.72168854458,4,0,7,1,99265.92876107401,1
285,Female,23,16704.190790094985,4,0,9,1,110884.54409099481,0
286,Male,19,16761.921628831766,2,1,2,1,31999.25654930592,0
287,Male,37,3667.142693354297,4,0,10,0,70673.37304181384,0
288,Male,45,73640.20150656404,2,1,5,0,125479.22767937304,0
289,Male,28,66380.4527621805,3,1,10,0,39297.956855086304,0
290,Female,21,47463.087574981386,3,0,4,1,63877.66010528643,0
291,Male,32,84417.04489691972,1,1,6,0,100235.61940011736,0
292,Male,23,80567.01529500532,3,1,6,0,60769.56332387302,1
293,Male,66,58535.43643967521,2,1,2,1,142077.3568973423,0
294,Female,47,86827.12805132587,4,1,2,0,45727.035696514846,0
295,Female,55,20584.121003676824,1,1,4,1,125687.32294893343,0
296,Female,68,11191.961939772787,2,0,1,1,90953.84302876898,0
297,Female,19,26974.96115169896,4,1,9,0,120039.69309839472,0
298,Male,32,5708.685608931485,1,1,7,1,67285.8393973737,0
299,Male,28,53116.9528001032,3,1,7,0,91738.75227744466,0
300,Female,25,93660.56922949615,2,1,3,1,132820.24196678115,0
301,Male,43,3934.3540668509645,4,1,3,0,86025.37189477253,0
302,Male,68,12210.99140100268,1,1,1,1,73166.38342923234,0
303,Male,62,45219.902828343525,1,1,3,0,94338.64635032833,0
304,Female,61,93387.50175279049,3,1,3,1,116083.53036436402,0
305,Female,22,31615.61049767505,4,1,4,1,83227.60145982032,0
306,Male,23,50723.480868839244,3,1,4,1,142665.23701707274,0
307,Female,43,4157.28590503921,3,1,3,0,65393.49888508105,0
308,Female,21,14834.320096208887,4,0,10,0,87055.63274029444,1
309,Female,36,98663.01229588469,4,1,8,1,120831.31912097297,0
310,Female,37,96511.86964360456,4,1,8,0,112694.53085949099,0
311,Female,50,493.99809344096155,2,1,1,1,133636.92629005873,0
312,Male,37,95181.17854232389,4,1,7,0,149617.10168173307,0
313,Female,66,63911.99378155004,1,1,2,1,81222.99945541075,0
314,Male,29,86791.82945200222,3,1,1,0,43338.10557399742,1
315,Male,64,45473.98556338591,2,1,3,1,33649.90569695616,0
316,Female,18,51559.60285792503,4,1,4,1,117225.2287367726,1
317,Male,43,48884.65802569202,2,0,6,1,134881.64055704587,1
318,Male,31,66686.42575461043,4,1,10,1,56485.51031333024,0
319,Male,55,13965.12547563129,2,1,5,0,49013.76446278872,0
320,Female,54,2997.3589872677953,3,0,4,1,37464.610983082915,0
321,Female,28,30792.99415911909,3,1,8,0,128724.35060606476,0
322,Male,53,70468.07627366467,1,1,4,0,67365.83278711012,1
323,Female,30,20185.345212294837,1,1,10,1,78203.62713117318,0
324,Female,60,67343.24333249174,4,0,2,0,90330.02299315349,1
325,Female,20,96991.20461072704,3,1,3,0,130734.38810514609,0
326,Female,50,9390.07157894184,2,1,6,0,108099.9865873782,1
327,Male,23,67260.21182251263,2,1,8,1,103807.75558293736,1
328,Male,67,44375.021930457115,2,1,8,0,51080.65199470929,0
329,Female,27,86814.22543775053,1,1,9,0,91582.78700517956,0
330,Female,22,17714.978944738592,2,0,7,1,115845.72206143863,0
331,Male,40,69262.59522261645,1,1,2,1,146791.30596365902,1
332,Male,27,83811.52896481102,1,1,8,0,54168.75710560227,1
333,Female,61,94461.42194740233,4,1,7,1,31145.2023680672,0
334,Male,19,68324.80282896459,2,1,8,0,39036.17203181637,0
335,Female,30,49717.47640084273,2,1,3,0,75102.2958218375,0
336,Female,57,61784.724020121386,3,1,7,0,128465.35772951845,1
337,Male,19,86890.49844787183,4,1,10,1,30857.049812189405,0
338,Male,37,57060.97466388297,3,1,9,0,84807.67114630083,1
339,Female,18,3038.705969683686,4,1,3,1,69507.67384096734,0
340,Female,54,93094.86955069778,2,1,10,1,36297.80521196731,0
341,Male,26,68952.67510315611,1,1,6,0,84028.35440071407,0
342,Female,34,67651.33857772464,1,1,2,1,60569.844880406265,0
343,Male,26,21567.515239771717,1,1,2,1,72226.18012164078,0
344,Female,28,65888.54702326572,1,1,5,1,114673.83657411516,0
345,Male,32,39386.44056541585,1,0,5,1,92586.11806931606,0
346,Male,41,65123.297704149205,3,1,7,1,44957.691479137604,0
347,Male,55,10659.303030799072,4,1,2,0,145369.7448508367,0
348,Female,52,65784.5304603036,2,1,7,1,106309.2918851686,0
349,Female,47,99941.37257706665,3,1,5,0,121904.21107950379,1
350,Male,48,4821.203886055603,4,1,6,0,39505.5780010045,0
351,Female,66,97717.41842213173,1,1,8,0,35647.00553520227,1
352,Male,22,40690.79607228706,4,1,10,0,32333.76604416974,0
353,Male,61,87075.34503372591,4,1,4,0,52655.283332813335,0
354,Female,67,78238.54840582734,1,1,7,0,79729.00772621942,0
355,Female,31,56701.62609866678,1,1,6,1,142299.13600833874,0
356,Male,28,73844.92092513265,1,0,10,1,84847.15911189315,0
357,Female,26,87851.55613013479,2,1,2,1,64830.61264470353,0
358,Female,51,40414.0321651033,1,1,8,0,97432.2304223596,0
359,Male,29,32703.31615632387,2,1,10,1,43432.14937617471,0
360,Male,52,66759.33855635847,1,0,9,1,103140.70692059798,0
361,Female,52,80784.59419412586,2,1,5,1,98211.83451966039,0
362,Male,18,76228.51347766157,4,0,10,0,125039.16400868517,0
363,Male,57,79781.36488586346,3,1,4,1,148402.5133940429,0
364,Female,39,43558.3314812933,4,1,6,0,60104.81660593326,0
365,Male,46,81783.42161750216,4,1,8,1,91158.77409645128,0
366,Male,25,12020.905537060844,1,1,3,0,139063.84875828045,0
367,Female,28,54448.909796084954,2,1,10,0,124222.78613074096,1
368,Female,58,575.866049812157,3,1,1,0,88488.75637209692,1
369,Male,54,32458.58299002703,1,1,4,1,143444.59795377334,0
370,Male,31,36646.15348713979,1,1,4,1,36868.40322201713,0
371,Female,47,39617.26916092554,1,0,1,0,141719.8343655101,0
372,Female,52,69546.72066898622,4,1,9,1,36060.88708593679,0
373,Female,38,38855.81012703457,2,1,3,0,95676.56929376212,0
374,Female,54,44869.36226225307,2,1,5,0,136852.9137601303,0
375,Male,22,23754.413087432746,3,0,6,1,61526.513227356336,0
376,Female,36,37325.17916293401,2,1,8,1,86669.81987341902,0
377,Female,31,22726.96272631515,2,1,6,1,68919.465496436,0
378,Male,43,7319.592376844364,1,1,3,0,144257.27004916215,0
379,Female,21,60344.859338137794,1,0,6,0,128837.4713703709,0
380,Male,42,66821.27985550162,4,1,1,1,115080.18135916555,0
381,Female,62,61949.03460096145,1,0,4,0,100515.23839381305,0
382,Female,59,46349.40438005723,1,1,6,1,128471.01471889777,0
383,Female,42,37978.578017922984,1,1,7,0,77072.04498282564,0
384,Male,35,86333.36495718252,1,1,10,1,83706.22261272743,0
385,Male,57,51908.1785136218,4,1,3,1,117600.20652970338,0
386,Female,25,47918.187762973095,1,1,9,0,72930.57159524571,1
387,Male,56,2564.206580643569,3,1,7,1,37668.11304580486,0
388,Male,57,34124.782762615636,3,1,1,1,38920.153066328574,1
389,Male,31,38019.56187858571,3,1,2,0,43843.536156684466,0
390,Male,49,39882.27808969005,3,1,1,1,134361.75880123954,0
391,Male,68,58017.23692273323,1,1,9,0,86667.17109074452,0
392,Male,55,53360.25467268784,3,0,9,1,115545.88432136837,0
393,Female,50,60790.509279344464,1,1,7,0,77149.1202725872,0
394,Female,40,76488.32615421283,4,0,10,1,61045.313689876144,0
395,Male,32,81298.57387160935,3,1,3,1,71663.06010746543,0
396,Female,50,71812.30762264944,2,1,5,1,125301.88143806203,1
397,Female,42,95552.36959549347,3,1,4,1,105025.93500377258,0
398,Female,34,1823.258267636163,3,1,7,0,142516.77359494823,0
399,Female,50,19577.79856835461,1,1,9,0,111564.57342922008,0
400,Male,64,756.287497814212,3,1,2,0,98421.79581056327,0
401,Female,19,64747.4714154603,2,1,8,0,103223.52107830014,1
402,Female,31,89803.05489499868,1,1,9,0,143084.57273620975,1
403,Male,57,24348.229657629927,1,0,10,0,124584.11158400473,1
404,Male,57,92703.45447963066,4,1,10,0,32884.94848397254,0
405,Female,68,6026.739028956085,4,1,9,1,94096.76353628366,0
406,Female,56,93443.60268055143,3,1,10,1,112600.60938558778,0
407,Female,68,35162.26872396344,4,1,7,1,119843.81741269861,1
408,Female,23,10142.082844921651,4,1,9,1,55577.0543176724,0
409,Female,23,48587.175918632565,4,0,9,0,134061.28253416228,0
410,Female,20,25677.656772050796,1,1,3,0,144701.17766101964,0
411,Male,24,28487.290196192283,1,1,4,0,58405.836701384374,0
412,Female,68,30728.996492628656,1,1,2,1,135913.8549020695,0
413,Female,25,80302.58978326635,4,1,10,0,41637.45150193144,0
414,Male,59,53916.12766752545,1,1,3,1,36684.820333829426,1
415,Male,69,31130.769915600365,4,0,5,0,45506.856012329925,1
416,Male,32,61033.37833109184,1,1,5,0,36928.92953604432,0
417,Male,64,71615.06742231935,1,1,6,0,131401.46845869313,0
418,Female,46,27262.400073353376,2,0,7,0,37086.01733499263,1
419,Female,50,41354.91015253515,3,1,7,1,62599.70296363866,1
420,Female,69,12188.609333694756,4,1,1,1,42450.76122430277,0
